Name,Gender,Study_Hours,Attendance,Internal_Marks,External_Marks,Result
Student_208,Male,6.7,99,13,71,Pass
Student_088,Male,6.9,59,21,49,Fail
Student_229,Female,6.5,95,23,61,Pass
Student_290,Male,7.0,63,22,39,Fail
Student_161,Female,6.7,67,18,48,Fail
Student_063,Male,2.3,72,22,61,Pass
Student_065,Male,5.7,70,23,69,Pass
Student_277,Male,5.4,57,23,42,Fail
Student_264,Female,4.7,87,22,69,Pass
Student_113,Female,5.1,74,23,71,Pass
Student_006,Female,5.4,99,18,70,Pass
Student_005,Male,4.0,85,23,60,Pass
Student_074,Male,8.8,73,13,20,Fail
Student_005,Male,4.0,85,23,60,Pass
Student_202,Female,5.9,68,14,74,Pass
Student_044,Male,2.8,75,24,69,Pass
Student_260,Male,7.5,82,16,64,Pass
Student_104,Male,6.9,89,25,57,Pass
Student_079,Female,8.8,100,16,65,Pass
Student_220,Female,4.2,75,12,26,Fail
Student_146,Male,6.1,87,19,61,Pass
Student_178,Female,7.6,97,14,72,Pass
Student_048,Male,8.7,60,20,68,Pass
Student_013,Female,4.5,83,21,62,Pass
Student_210,Male,5.0,90,13,74,Pass
Student_178,Female,7.6,97,14,72,Pass
Student_113,Female,5.1,74,23,71,Pass
Student_153,Male,4.7,60,24,66,Pass
Student_064,Male,7.6,59,18,37,Fail
Student_208,Male,6.7,99,13,71,Pass
Student_133,Female,2.9,98,24,63,Pass
Student_036,Female,3.7,76,21,62,Pass
Student_174,Female,6.3,58,19,44,Fail
Student_046,Male,4.8,57,13,57,Fail
Student_051,Male,5.6,75,15,75,Pass
Student_211,Male,1.4,73,15,73,Pass
Student_210,Male,5.0,90,13,74,Pass
Student_070,Male,1.7,70,14,70,Pass
Student_054,Male,9.6,68,12,74,Pass
Student_196,Male,5.5,70,21,71,Pass
Student_175,Female,6.1,60,15,64,Fail
Student_197,Male,5.7,90,17,68,Pass
Student_208,Male,6.7,99,13,71,Pass
Student_048,Male,8.7,60,20,68,Pass
Student_261,Female,8.7,95,21,62,Pass
Student_289,Female,3.7,73,14,37,Fail
Student_011,Male,5.4,73,10,50,Fail
Student_210,Male,5.0,90,13,74,Pass
Student_172,Female,5.7,55,10,35,Fail
Student_002,Female,2.3,96,21,73,Pass
Student_211,Male,1.4,73,15,73,Pass
Student_044,Male,2.8,75,24,69,Pass
Student_200,Female,4.5,100,19,69,Pass
Student_264,Female,4.7,87,22,69,Pass
Student_083,Male,1.1,92,18,55,Fail
Student_018,Female,3.5,67,25,71,Pass
Student_181,Male,4.8,66,15,63,Fail
Student_208,Male,6.7,99,13,71,Pass
